"0","m = rep(0, 9)"
"0","m[1] = modularity(cluster_leading_eigen(g))"
"0","m[2] = modularity(cluster_fast_greedy(g))"
"0","m[3] = modularity(cluster_edge_betweenness(g))"
"0","m[4] = modularity(cluster_walktrap(g))"
"0","m[5] = modularity(cluster_spinglass(g))"
"0","m[6] = modularity(cluster_label_prop(g))"
"0","m[7] = modularity(cluster_infomap(g))"
"0","m[8] = modularity(cluster_louvain(g))"
"0","m[9] = modularity(cluster_optimal(g))"
"0","names(m) = c(""leading_eigen"", "
"0","             ""fast_greedy"", "
"0","             ""edge_betweenness"", "
"0","             ""walktrap"", "
"0","             ""spinglass"","
"0","             ""label_prop"", "
"0","             ""infomap"", "
"0","             ""louvain"", "
"0","             ""optimal"")"
"0",""
"0","sort(m, decreasing = TRUE)"
"1","       spinglass "
"1","         optimal "
"1","         louvain "
"1","   leading_eigen "
"1","edge_betweenness "
"1","
"
"1","       0.5360976 "
"1","       0.5360976 "
"1","       0.5315313 "
"1","       0.5218577 "
"1","       0.5180272 "
"1","
"
"1","         infomap "
"1","     fast_greedy "
"1","        walktrap "
"1","      label_prop "
"1","
"
"1","       0.5163824 "
"1","       0.4996537 "
"1","       0.4712387 "
"1","       0.2804926 "
"1","
"
