"0","nodes_deg = names(sort(degree(g), decreasing = TRUE))"
"0","nodes_eig = names(sort(eigen_centrality(g)$vector, decreasing = TRUE))"
"0","nodes_betw = names(sort(betweenness(g), decreasing = TRUE))"
"0","nodes_random = sample(V(g)$name)"
"0","eff_deg = efficency_remove(g, nodes_deg)"
"0","eff_eig = efficency_remove(g, nodes_eig)"
"0","eff_betw = efficency_remove(g, nodes_betw)"
"0","eff_rand = efficency_remove(g, nodes_random)"
"0","eff_deg$type = 'Degree'"
"0","eff_eig$type = 'Eigen'"
"0","eff_betw$type = 'Betweenness'"
"0","eff_rand$type = 'Random'"
"0",""
"0","ggplot(rbind(eff_deg, eff_eig, eff_betw, eff_rand), aes(x = index, y = efficency, color = type)) +"
"0","  geom_line() +"
"0","  labs(title = 'Graph Efficiency After Node Removal',"
"0","       x = 'Step',"
"0","       y = 'Efficiency',"
"0","       color = 'Removal Type') +"
"0","  theme_minimal()"
