"0","flights = induced_subgraph(g, V(g)[V(g)$group %in% c(0, 1, 2, 3)])"
"0",""
"0","V(flights)$color <- colors[V(flights)$group]"
"0","for (e in E(flights)) {"
"0","  ends = ends(flights, e)"
"0","  from = V(flights)[ends[1]]$group"
"0","  to = V(flights)[ends[2]]$group"
"0","  if (from == to) {"
"0","    E(flights)[e]$color = V(flights)[ends[1]]$color"
"0","    E(flights)[e]$width = 3"
"0","  } else {"
"0","    E(flights)[e]$color = ""black"""
"0","    E(flights)[e]$width = 0.3"
"0","  }"
"0","}"
"0","par(mar = c(1, 1, 3, 1))"
"0","plot(flights, vertex.label.color = ""black"", vertex.size = 5, vertex.label.cex = 0.75, main = ""Hijackers subnetwork"") "
