"0","# fit_power_law(degree(g))"
"0","p = ggplot(importance(g), aes(x = reorder(name, -importance), y = importance, group = 1)) +"
"0","  geom_line(show.legend = FALSE) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","p +"
"0","  geom_line(data = efficency_ord, aes(x = reorder(name, -efficency), y = efficency, group = 1), show.legend = FALSE) +"
"0","  geom_point(data = efficency_ord, aes(x = reorder(name, -efficency), y = efficency, group = 1), show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
